,ID,Predicted_booking
3744,3745,0
3745,3746,1
3746,3747,0
3747,3748,1
3748,3749,1
3749,3750,0
3750,3751,1
3751,3752,0
3752,3753,1
3753,3754,0
3754,3755,0
3755,3756,0
3756,3757,1
3757,3758,0
3758,3759,1
3759,3760,1
3760,3761,0
3761,3762,0
3762,3763,1
3763,3764,0
3764,3765,1
3765,3766,1
3766,3767,0
3767,3768,1
3768,3769,0
3769,3770,1
3770,3771,1
3771,3772,0
3772,3773,1
3773,3774,1
3774,3775,0
3775,3776,1
3776,3777,0
3777,3778,0
3778,3779,1
3779,3780,1
3780,3781,1
3781,3782,1
3782,3783,1
3783,3784,1
3784,3785,0
3785,3786,1
3786,3787,1
3787,3788,0
3788,3789,0
3789,3790,0
3790,3791,0
3791,3792,0
3792,3793,0
3793,3794,1
3794,3795,0
3795,3796,1
3796,3797,1
3797,3798,0
3798,3799,1
3799,3800,1
3800,3801,1
3801,3802,0
3802,3803,1
3803,3804,0
3804,3805,0
3805,3806,0
3806,3807,0
3807,3808,1
3808,3809,0
3809,3810,0
3810,3811,1
3811,3812,0
3812,3813,0
3813,3814,0
3814,3815,1
3815,3816,1
3816,3817,0
3817,3818,0
3818,3819,1
3819,3820,1
3820,3821,1
3821,3822,0
3822,3823,1
3823,3824,1
3824,3825,1
3825,3826,0
3826,3827,1
3827,3828,1
3828,3829,0
3829,3830,0
3830,3831,1
3831,3832,0
3832,3833,0
3833,3834,0
3834,3835,0
3835,3836,1
3836,3837,1
3837,3838,1
3838,3839,0
3839,3840,1
3840,3841,0
3841,3842,1
3842,3843,1
3843,3844,1
3844,3845,0
3845,3846,1
3846,3847,1
3847,3848,0
3848,3849,1
3849,3850,0
3850,3851,0
3851,3852,1
3852,3853,1
3853,3854,0
3854,3855,0
3855,3856,1
3856,3857,0
3857,3858,1
3858,3859,0
3859,3860,0
3860,3861,1
3861,3862,1
3862,3863,0
3863,3864,1
3864,3865,1
3865,3866,0
3866,3867,0
3867,3868,1
3868,3869,1
3869,3870,0
3870,3871,1
3871,3872,0
3872,3873,0
3873,3874,1
3874,3875,1
3875,3876,0
3876,3877,1
3877,3878,0
3878,3879,1
3879,3880,1
3880,3881,1
3881,3882,1
3882,3883,1
3883,3884,0
3884,3885,0
3885,3886,0
3886,3887,0
3887,3888,1
3888,3889,0
3889,3890,1
3890,3891,0
3891,3892,1
3892,3893,1
3893,3894,1
3894,3895,0
3895,3896,1
3896,3897,0
3897,3898,1
3898,3899,0
3899,3900,0
3900,3901,0
3901,3902,0
3902,3903,1
3903,3904,0
3904,3905,1
3905,3906,1
3906,3907,0
3907,3908,1
3908,3909,1
3909,3910,1
3910,3911,0
3911,3912,1
3912,3913,1
3913,3914,1
3914,3915,0
3915,3916,0
3916,3917,1
3917,3918,0
3918,3919,1
3919,3920,0
3920,3921,1
3921,3922,0
3922,3923,1
3923,3924,1
3924,3925,0
3925,3926,1
3926,3927,0
3927,3928,1
3928,3929,1
3929,3930,0
3930,3931,1
3931,3932,1
3932,3933,0
3933,3934,1
3934,3935,1
3935,3936,1
3936,3937,0
3937,3938,1
3938,3939,0
3939,3940,0
3940,3941,0
3941,3942,0
3942,3943,0
3943,3944,1
3944,3945,0
3945,3946,0
3946,3947,1
3947,3948,0
3948,3949,1
3949,3950,1
3950,3951,0
3951,3952,1
3952,3953,0
3953,3954,0
3954,3955,1
3955,3956,0
3956,3957,0
3957,3958,0
3958,3959,0
3959,3960,0
3960,3961,0
3961,3962,0
3962,3963,1
3963,3964,0
3964,3965,0
3965,3966,1
3966,3967,1
3967,3968,1
3968,3969,1
3969,3970,0
3970,3971,1
3971,3972,1
3972,3973,1
3973,3974,1
3974,3975,0
3975,3976,0
3976,3977,1
3977,3978,1
3978,3979,0
3979,3980,0
3980,3981,0
3981,3982,1
3982,3983,1
3983,3984,1
3984,3985,0
3985,3986,1
3986,3987,1
3987,3988,1
3988,3989,1
3989,3990,1
3990,3991,0
3991,3992,0
3992,3993,0
3993,3994,0
3994,3995,1
3995,3996,0
3996,3997,1
3997,3998,0
3998,3999,1
3999,4000,1
4000,4001,0
4001,4002,1
4002,4003,1
4003,4004,1
4004,4005,1
4005,4006,0
4006,4007,0
4007,4008,0
4008,4009,1
4009,4010,0
4010,4011,1
4011,4012,1
4012,4013,1
4013,4014,1
4014,4015,0
4015,4016,0
4016,4017,1
4017,4018,0
4018,4019,1
4019,4020,1
4020,4021,1
4021,4022,0
4022,4023,0
4023,4024,1
4024,4025,0
4025,4026,0
4026,4027,1
4027,4028,1
4028,4029,1
4029,4030,1
4030,4031,0
4031,4032,1
4032,4033,0
4033,4034,0
4034,4035,1
4035,4036,1
4036,4037,1
4037,4038,0
4038,4039,0
4039,4040,0
4040,4041,1
4041,4042,0
4042,4043,1
4043,4044,0
4044,4045,0
4045,4046,1
4046,4047,1
4047,4048,0
4048,4049,0
4049,4050,1
4050,4051,0
4051,4052,0
4052,4053,1
4053,4054,0
4054,4055,0
4055,4056,0
4056,4057,0
4057,4058,0
4058,4059,0
4059,4060,0
4060,4061,0
4061,4062,0
4062,4063,1
4063,4064,1
4064,4065,0
4065,4066,0
4066,4067,0
4067,4068,0
4068,4069,1
4069,4070,0
4070,4071,0
4071,4072,1
4072,4073,0
4073,4074,0
4074,4075,0
4075,4076,0
4076,4077,1
4077,4078,1
4078,4079,0
4079,4080,1
4080,4081,0
4081,4082,0
4082,4083,1
4083,4084,0
4084,4085,0
4085,4086,0
4086,4087,0
4087,4088,0
4088,4089,1
4089,4090,1
4090,4091,1
4091,4092,1
4092,4093,0
4093,4094,0
4094,4095,0
4095,4096,1
4096,4097,0
4097,4098,0
4098,4099,0
4099,4100,1
4100,4101,0
4101,4102,0
4102,4103,1
4103,4104,0
4104,4105,1
4105,4106,0
4106,4107,1
4107,4108,0
4108,4109,0
4109,4110,1
4110,4111,0
4111,4112,1
4112,4113,1
4113,4114,0
4114,4115,1
4115,4116,0
4116,4117,0
4117,4118,1
4118,4119,1
4119,4120,1
4120,4121,0
4121,4122,0
4122,4123,1
4123,4124,1
4124,4125,0
4125,4126,0
4126,4127,0
4127,4128,0
4128,4129,1
4129,4130,0
4130,4131,1
4131,4132,1
4132,4133,0
4133,4134,0
4134,4135,0
4135,4136,1
4136,4137,0
4137,4138,1
4138,4139,1
4139,4140,0
4140,4141,0
4141,4142,1
4142,4143,1
4143,4144,0
4144,4145,0
4145,4146,0
4146,4147,0
4147,4148,0
4148,4149,0
4149,4150,1
4150,4151,0
4151,4152,0
4152,4153,0
4153,4154,1
4154,4155,0
4155,4156,0
4156,4157,1
4157,4158,1
4158,4159,1
4159,4160,1
4160,4161,0
4161,4162,0
4162,4163,1
4163,4164,0
4164,4165,1
4165,4166,1
4166,4167,1
4167,4168,0
4168,4169,1
4169,4170,0
4170,4171,0
4171,4172,1
4172,4173,1
4173,4174,1
4174,4175,0
4175,4176,0
4176,4177,0
4177,4178,1
4178,4179,1
4179,4180,1
4180,4181,0
4181,4182,0
4182,4183,1
4183,4184,0
4184,4185,1
4185,4186,0
4186,4187,1
4187,4188,1
4188,4189,1
4189,4190,1
4190,4191,0
4191,4192,1
4192,4193,1
4193,4194,0
4194,4195,1
4195,4196,0
4196,4197,1
4197,4198,1
4198,4199,0
4199,4200,1
4200,4201,0
4201,4202,1
4202,4203,0
4203,4204,1
4204,4205,1
4205,4206,0
4206,4207,1
4207,4208,0
4208,4209,1
4209,4210,1
4210,4211,0
4211,4212,1
4212,4213,0
4213,4214,1
4214,4215,0
4215,4216,1
4216,4217,0
4217,4218,0
4218,4219,1
4219,4220,1
4220,4221,0
4221,4222,1
4222,4223,0
4223,4224,1
4224,4225,1
4225,4226,1
4226,4227,1
4227,4228,1
4228,4229,0
4229,4230,0
4230,4231,1
4231,4232,0
4232,4233,0
4233,4234,0
4234,4235,1
4235,4236,1
4236,4237,0
4237,4238,0
4238,4239,0
4239,4240,0
4240,4241,1
4241,4242,0
4242,4243,0
4243,4244,1
4244,4245,0
4245,4246,1
4246,4247,1
4247,4248,0
4248,4249,1
4249,4250,1
4250,4251,0
4251,4252,0
4252,4253,0
4253,4254,0
4254,4255,1
4255,4256,1
4256,4257,1
4257,4258,1
4258,4259,0
4259,4260,1
4260,4261,0
4261,4262,0
4262,4263,1
4263,4264,0
4264,4265,0
4265,4266,0
4266,4267,0
4267,4268,0
4268,4269,1
4269,4270,1
4270,4271,0
4271,4272,1
4272,4273,0
4273,4274,1
4274,4275,0
4275,4276,1
4276,4277,1
4277,4278,0
4278,4279,0
4279,4280,1
4280,4281,1
4281,4282,1
4282,4283,0
4283,4284,1
4284,4285,0
4285,4286,1
4286,4287,1
4287,4288,1
4288,4289,1
4289,4290,0
4290,4291,0
4291,4292,1
4292,4293,1
4293,4294,1
4294,4295,0
4295,4296,1
4296,4297,1
4297,4298,1
4298,4299,0
4299,4300,0
4300,4301,1
4301,4302,1
4302,4303,0
4303,4304,1
4304,4305,0
4305,4306,1
4306,4307,1
4307,4308,1
4308,4309,0
4309,4310,0
4310,4311,1
4311,4312,1
4312,4313,1
4313,4314,1
4314,4315,1
4315,4316,1
4316,4317,1
4317,4318,1
4318,4319,0
4319,4320,0
4320,4321,1
4321,4322,1
4322,4323,0
4323,4324,1
4324,4325,0
4325,4326,1
4326,4327,0
4327,4328,1
4328,4329,0
4329,4330,0
4330,4331,0
4331,4332,1
4332,4333,0
4333,4334,1
4334,4335,1
4335,4336,0
4336,4337,0
4337,4338,0
4338,4339,1
4339,4340,0
4340,4341,1
4341,4342,0
4342,4343,0
4343,4344,0
4344,4345,0
4345,4346,1
4346,4347,0
4347,4348,0
4348,4349,1
4349,4350,1
4350,4351,1
4351,4352,0
4352,4353,1
4353,4354,0
4354,4355,1
4355,4356,1
4356,4357,1
4357,4358,0
4358,4359,0
4359,4360,0
4360,4361,0
4361,4362,0
4362,4363,1
4363,4364,1
4364,4365,0
4365,4366,0
4366,4367,1
4367,4368,0
4368,4369,1
4369,4370,0
4370,4371,0
4371,4372,0
4372,4373,1
4373,4374,1
4374,4375,0
4375,4376,1
4376,4377,1
4377,4378,0
4378,4379,0
4379,4380,0
4380,4381,1
4381,4382,0
4382,4383,1
4383,4384,1
4384,4385,1
4385,4386,1
4386,4387,0
4387,4388,1
4388,4389,1
4389,4390,0
4390,4391,1
4391,4392,1
4392,4393,1
4393,4394,1
4394,4395,1
4395,4396,0
4396,4397,0
4397,4398,0
4398,4399,0
4399,4400,1
4400,4401,1
4401,4402,1
4402,4403,0
4403,4404,1
4404,4405,1
4405,4406,0
4406,4407,1
4407,4408,0
4408,4409,1
4409,4410,1
4410,4411,1
4411,4412,1
4412,4413,1
4413,4414,1
4414,4415,1
4415,4416,0
4416,4417,1
4417,4418,0
4418,4419,0
4419,4420,1
4420,4421,1
4421,4422,1
4422,4423,1
4423,4424,0
4424,4425,1
4425,4426,0
4426,4427,1
4427,4428,1
4428,4429,1
4429,4430,1
4430,4431,1
4431,4432,1
4432,4433,0
4433,4434,0
4434,4435,1
4435,4436,1
4436,4437,0
4437,4438,0
4438,4439,0
4439,4440,1
4440,4441,0
4441,4442,1
4442,4443,1
4443,4444,0
4444,4445,1
4445,4446,1
4446,4447,0
4447,4448,1
4448,4449,0
4449,4450,1
4450,4451,1
4451,4452,0
4452,4453,0
4453,4454,1
4454,4455,1
4455,4456,1
4456,4457,0
4457,4458,0
4458,4459,0
4459,4460,1
4460,4461,1
4461,4462,1
4462,4463,0
4463,4464,0
4464,4465,0
4465,4466,0
4466,4467,0
4467,4468,0
4468,4469,1
4469,4470,0
4470,4471,0
4471,4472,1
4472,4473,1
4473,4474,1
4474,4475,0
4475,4476,0
4476,4477,0
4477,4478,1
4478,4479,0
4479,4480,0
4480,4481,1
4481,4482,1
4482,4483,1
4483,4484,1
4484,4485,1
4485,4486,1
4486,4487,0
4487,4488,0
4488,4489,1
4489,4490,1
4490,4491,1
4491,4492,1
4492,4493,1
4493,4494,0
4494,4495,1
4495,4496,1
4496,4497,0
4497,4498,0
4498,4499,1
4499,4500,0
4500,4501,1
4501,4502,1
4502,4503,0
4503,4504,0
4504,4505,1
4505,4506,0
4506,4507,0
4507,4508,0
4508,4509,1
4509,4510,0
4510,4511,1
4511,4512,1
4512,4513,1
4513,4514,0
4514,4515,0
4515,4516,0
4516,4517,0
4517,4518,0
4518,4519,0
4519,4520,0
4520,4521,1
4521,4522,1
4522,4523,1
4523,4524,1
4524,4525,0
4525,4526,1
4526,4527,0
4527,4528,0
4528,4529,1
4529,4530,1
4530,4531,1
4531,4532,0
4532,4533,1
4533,4534,0
4534,4535,0
4535,4536,1
4536,4537,1
4537,4538,1
4538,4539,0
4539,4540,0
4540,4541,0
4541,4542,1
4542,4543,1
4543,4544,0
4544,4545,0
4545,4546,1
4546,4547,1
4547,4548,1
4548,4549,1
4549,4550,1
4550,4551,0
4551,4552,0
4552,4553,0
4553,4554,1
4554,4555,1
4555,4556,0
4556,4557,1
4557,4558,1
4558,4559,0
4559,4560,1
4560,4561,1
4561,4562,0
4562,4563,1
4563,4564,1
4564,4565,0
4565,4566,0
4566,4567,0
4567,4568,0
4568,4569,0
4569,4570,0
4570,4571,1
4571,4572,0
4572,4573,0
4573,4574,1
4574,4575,1
4575,4576,1
4576,4577,1
4577,4578,0
4578,4579,0
4579,4580,1
4580,4581,0
4581,4582,1
4582,4583,1
4583,4584,0
4584,4585,1
4585,4586,1
4586,4587,1
4587,4588,1
4588,4589,1
4589,4590,0
4590,4591,1
4591,4592,0
4592,4593,1
4593,4594,1
4594,4595,1
4595,4596,0
4596,4597,1
4597,4598,1
4598,4599,1
4599,4600,0
4600,4601,0
4601,4602,0
4602,4603,1
4603,4604,0
4604,4605,1
4605,4606,0
4606,4607,1
4607,4608,1
4608,4609,0
4609,4610,1
4610,4611,1
4611,4612,1
4612,4613,0
4613,4614,0
4614,4615,1
4615,4616,1
4616,4617,1
4617,4618,0
4618,4619,0
4619,4620,1
4620,4621,0
4621,4622,1
4622,4623,0
4623,4624,1
4624,4625,0
4625,4626,1
4626,4627,1
4627,4628,1
4628,4629,1
4629,4630,1
4630,4631,0
4631,4632,0
4632,4633,1
4633,4634,1
4634,4635,1
4635,4636,0
4636,4637,0
4637,4638,0
4638,4639,0
4639,4640,1
4640,4641,0
4641,4642,0
4642,4643,1
4643,4644,1
4644,4645,0
4645,4646,0
4646,4647,1
4647,4648,0
4648,4649,0
4649,4650,1
4650,4651,0
4651,4652,0
4652,4653,1
4653,4654,0
4654,4655,1
4655,4656,1
4656,4657,0
4657,4658,0
4658,4659,0
4659,4660,0
4660,4661,0
4661,4662,1
4662,4663,1
4663,4664,1
4664,4665,1
4665,4666,0
4666,4667,1
4667,4668,0
4668,4669,1
4669,4670,1
4670,4671,1
4671,4672,1
4672,4673,1
4673,4674,1
4674,4675,1
4675,4676,1
4676,4677,1
4677,4678,1
4678,4679,1
4679,4680,0
4680,4681,1
4681,4682,0
4682,4683,1
4683,4684,1
4684,4685,0
4685,4686,0
4686,4687,1
4687,4688,1
4688,4689,0
4689,4690,1
4690,4691,1
4691,4692,1
4692,4693,0
4693,4694,1
4694,4695,1
4695,4696,0
4696,4697,0
4697,4698,1
4698,4699,0
4699,4700,1
4700,4701,0
4701,4702,1
4702,4703,0
4703,4704,1
4704,4705,1
4705,4706,1
4706,4707,0
4707,4708,0
4708,4709,1
4709,4710,0
4710,4711,1
4711,4712,1
4712,4713,0
4713,4714,1
4714,4715,0
4715,4716,0
4716,4717,1
4717,4718,1
4718,4719,0
4719,4720,0
4720,4721,0
4721,4722,1
4722,4723,1
4723,4724,0
4724,4725,0
4725,4726,1
4726,4727,0
4727,4728,1
4728,4729,0
4729,4730,0
4730,4731,1
4731,4732,1
4732,4733,0
4733,4734,0
4734,4735,0
4735,4736,0
4736,4737,1
4737,4738,0
4738,4739,0
4739,4740,1
4740,4741,0
4741,4742,1
4742,4743,1
4743,4744,0
4744,4745,0
4745,4746,1
4746,4747,1
4747,4748,1
4748,4749,1
4749,4750,0
4750,4751,1
4751,4752,0
4752,4753,1
4753,4754,1
4754,4755,0
4755,4756,0
4756,4757,0
4757,4758,1
4758,4759,0
4759,4760,1
4760,4761,0
4761,4762,0
4762,4763,1
4763,4764,1
4764,4765,0
4765,4766,0
4766,4767,1
4767,4768,0
4768,4769,0
4769,4770,1
4770,4771,0
4771,4772,1
4772,4773,0
4773,4774,0
4774,4775,0
4775,4776,1
4776,4777,0
4777,4778,1
4778,4779,0
4779,4780,1
4780,4781,1
4781,4782,0
4782,4783,1
4783,4784,1
4784,4785,0
4785,4786,1
4786,4787,1
4787,4788,0
4788,4789,1
4789,4790,0
4790,4791,1
4791,4792,1
4792,4793,0
4793,4794,1
4794,4795,1
4795,4796,1
4796,4797,0
4797,4798,1
4798,4799,0
4799,4800,0
4800,4801,1
4801,4802,1
4802,4803,1
4803,4804,1
4804,4805,1
4805,4806,0
4806,4807,0
4807,4808,1
4808,4809,1
4809,4810,0
4810,4811,1
4811,4812,1
4812,4813,1
4813,4814,0
4814,4815,0
4815,4816,0
4816,4817,1
4817,4818,1
4818,4819,0
4819,4820,0
4820,4821,1
4821,4822,0
4822,4823,1
4823,4824,1
4824,4825,1
4825,4826,1
4826,4827,1
4827,4828,0
4828,4829,0
4829,4830,1
4830,4831,1
4831,4832,1
4832,4833,0
4833,4834,0
4834,4835,0
4835,4836,1
4836,4837,0
4837,4838,0
4838,4839,0
4839,4840,1
4840,4841,0
4841,4842,1
4842,4843,1
4843,4844,0
4844,4845,0
4845,4846,1
4846,4847,1
4847,4848,0
4848,4849,1
4849,4850,1
4850,4851,1
4851,4852,0
4852,4853,1
4853,4854,1
4854,4855,1
4855,4856,0
4856,4857,0
4857,4858,0
4858,4859,0
4859,4860,0
4860,4861,0
4861,4862,0
4862,4863,0
4863,4864,1
4864,4865,0
4865,4866,1
4866,4867,1
4867,4868,1
4868,4869,1
4869,4870,1
4870,4871,1
4871,4872,0
4872,4873,0
4873,4874,1
4874,4875,0
4875,4876,0
4876,4877,1
4877,4878,1
4878,4879,0
4879,4880,1
4880,4881,0
4881,4882,1
4882,4883,1
4883,4884,1
4884,4885,1
4885,4886,0
4886,4887,1
4887,4888,1
4888,4889,1
4889,4890,0
4890,4891,1
4891,4892,0
4892,4893,0
4893,4894,0
4894,4895,0
4895,4896,1
4896,4897,1
4897,4898,1
4898,4899,0
4899,4900,1
4900,4901,0
4901,4902,1
4902,4903,1
4903,4904,1
4904,4905,1
4905,4906,1
4906,4907,0
4907,4908,1
4908,4909,0
4909,4910,1
4910,4911,1
4911,4912,1
4912,4913,1
4913,4914,0
4914,4915,1
4915,4916,0
4916,4917,1
4917,4918,1
4918,4919,0
4919,4920,1
4920,4921,0
4921,4922,0
4922,4923,1
4923,4924,0
4924,4925,1
4925,4926,1
4926,4927,0
4927,4928,0
4928,4929,1
4929,4930,1
4930,4931,1
4931,4932,0
4932,4933,0
4933,4934,0
4934,4935,1
4935,4936,1
4936,4937,1
4937,4938,0
4938,4939,1
4939,4940,1
4940,4941,0
4941,4942,1
4942,4943,0
4943,4944,0
4944,4945,0
4945,4946,0
4946,4947,0
4947,4948,1
4948,4949,1
4949,4950,1
4950,4951,0
4951,4952,1
4952,4953,1
4953,4954,0
4954,4955,1
4955,4956,1
4956,4957,1
4957,4958,0
4958,4959,0
4959,4960,1
4960,4961,0
4961,4962,0
4962,4963,1
4963,4964,0
4964,4965,0
4965,4966,1
4966,4967,1
4967,4968,1
4968,4969,1
4969,4970,1
4970,4971,0
4971,4972,1
4972,4973,0
4973,4974,0
4974,4975,0
4975,4976,1
4976,4977,1
4977,4978,1
4978,4979,0
4979,4980,0
4980,4981,0
4981,4982,1
4982,4983,0
4983,4984,0
4984,4985,0
4985,4986,1
4986,4987,0
4987,4988,0
4988,4989,1
4989,4990,1
4990,4991,0
4991,4992,1
4992,4993,0
4993,4994,1
4994,4995,1
4995,4996,1
4996,4997,1
4997,4998,1
4998,4999,0
4999,5000,1
5000,5001,0
5001,5002,0
5002,5003,0
5003,5004,0
5004,5005,1
5005,5006,1
5006,5007,1
5007,5008,0
5008,5009,0
5009,5010,0
5010,5011,1
5011,5012,0
5012,5013,1
5013,5014,0
5014,5015,1
5015,5016,0
5016,5017,1
5017,5018,1
5018,5019,0
5019,5020,1
5020,5021,1
5021,5022,0
5022,5023,1
5023,5024,1
5024,5025,1
5025,5026,0
5026,5027,1
5027,5028,1
5028,5029,1
5029,5030,0
5030,5031,0
5031,5032,0
5032,5033,0
5033,5034,1
5034,5035,0
5035,5036,1
5036,5037,0
5037,5038,1
5038,5039,1
5039,5040,1
5040,5041,1
5041,5042,1
5042,5043,1
5043,5044,0
5044,5045,0
5045,5046,1
5046,5047,1
5047,5048,1
5048,5049,1
5049,5050,0
5050,5051,0
5051,5052,1
5052,5053,0
5053,5054,0
5054,5055,0
5055,5056,1
5056,5057,0
5057,5058,1
5058,5059,0
5059,5060,0
5060,5061,0
5061,5062,1
5062,5063,1
5063,5064,0
5064,5065,0
5065,5066,1
5066,5067,0
5067,5068,0
5068,5069,1
5069,5070,1
5070,5071,1
5071,5072,0
5072,5073,0
5073,5074,0
5074,5075,1
5075,5076,1
5076,5077,1
5077,5078,1
5078,5079,0
5079,5080,1
5080,5081,0
5081,5082,1
5082,5083,0
5083,5084,0
5084,5085,0
5085,5086,0
5086,5087,1
5087,5088,1
5088,5089,1
5089,5090,1
5090,5091,0
5091,5092,0
5092,5093,1
5093,5094,1
5094,5095,0
5095,5096,0
5096,5097,0
5097,5098,0
5098,5099,0
5099,5100,1
5100,5101,1
5101,5102,0
5102,5103,1
5103,5104,1
5104,5105,0
5105,5106,1
5106,5107,0
5107,5108,1
5108,5109,0
5109,5110,1
5110,5111,1
5111,5112,0
5112,5113,1
5113,5114,1
5114,5115,1
5115,5116,1
5116,5117,1
5117,5118,0
5118,5119,1
5119,5120,1
5120,5121,1
5121,5122,1
5122,5123,0
5123,5124,1
5124,5125,0
5125,5126,1
5126,5127,0
5127,5128,0
5128,5129,0
5129,5130,0
5130,5131,1
5131,5132,1
5132,5133,0
5133,5134,0
5134,5135,0
5135,5136,0
5136,5137,0
5137,5138,0
5138,5139,1
5139,5140,0
5140,5141,0
5141,5142,0
5142,5143,0
5143,5144,0
5144,5145,1
5145,5146,0
5146,5147,0
5147,5148,0
5148,5149,0
5149,5150,0
5150,5151,1
5151,5152,0
5152,5153,0
5153,5154,1
5154,5155,0
5155,5156,1
5156,5157,1
5157,5158,0
5158,5159,0
5159,5160,1
5160,5161,1
5161,5162,0
5162,5163,1
5163,5164,1
5164,5165,1
5165,5166,0
5166,5167,0
5167,5168,0
5168,5169,0
5169,5170,1
5170,5171,1
5171,5172,1
5172,5173,0
5173,5174,0
5174,5175,1
5175,5176,1
5176,5177,1
5177,5178,1
5178,5179,0
5179,5180,0
5180,5181,0
5181,5182,0
5182,5183,1
5183,5184,0
5184,5185,1
5185,5186,1
5186,5187,1
5187,5188,1
5188,5189,0
5189,5190,1
5190,5191,0
5191,5192,1
5192,5193,0
5193,5194,1
5194,5195,0
5195,5196,0
5196,5197,1
5197,5198,0
5198,5199,0
5199,5200,0
5200,5201,1
5201,5202,1
5202,5203,1
5203,5204,1
5204,5205,0
5205,5206,1
5206,5207,0
5207,5208,0
5208,5209,1
5209,5210,1
5210,5211,1
5211,5212,0
5212,5213,0
5213,5214,0
5214,5215,1
5215,5216,0
5216,5217,1
5217,5218,0
5218,5219,1
5219,5220,0
5220,5221,1
5221,5222,1
5222,5223,1
5223,5224,0
5224,5225,0
5225,5226,0
5226,5227,1
5227,5228,0
5228,5229,0
5229,5230,1
5230,5231,0
5231,5232,0
5232,5233,0
5233,5234,1
5234,5235,0
5235,5236,1
5236,5237,0
5237,5238,0
5238,5239,1
5239,5240,1
5240,5241,0
5241,5242,0
5242,5243,0
5243,5244,1
5244,5245,1
5245,5246,1
5246,5247,0
5247,5248,0
5248,5249,0
5249,5250,1
5250,5251,1
5251,5252,0
5252,5253,1
5253,5254,1
5254,5255,0
5255,5256,0
5256,5257,0
5257,5258,1
5258,5259,1
5259,5260,1
5260,5261,1
5261,5262,1
5262,5263,0
5263,5264,1
5264,5265,0
5265,5266,0
5266,5267,0
5267,5268,1
5268,5269,1
5269,5270,0
5270,5271,1
5271,5272,1
5272,5273,0
5273,5274,0
5274,5275,1
5275,5276,1
5276,5277,0
5277,5278,0
5278,5279,1
5279,5280,1
5280,5281,1
5281,5282,1
5282,5283,1
5283,5284,1
5284,5285,1
5285,5286,0
5286,5287,0
5287,5288,0
5288,5289,1
5289,5290,1
5290,5291,0
5291,5292,0
5292,5293,0
5293,5294,0
5294,5295,1
5295,5296,1
5296,5297,0
5297,5298,1
5298,5299,1
5299,5300,0
5300,5301,0
5301,5302,1
5302,5303,0
5303,5304,0
5304,5305,1
5305,5306,0
5306,5307,0
5307,5308,0
5308,5309,1
5309,5310,0
5310,5311,0
5311,5312,1
5312,5313,0
5313,5314,0
5314,5315,1
5315,5316,1
5316,5317,0
5317,5318,0
5318,5319,0
5319,5320,1
5320,5321,1
5321,5322,1
5322,5323,1
5323,5324,1
5324,5325,1
5325,5326,1
5326,5327,0
5327,5328,1
5328,5329,1
5329,5330,1
5330,5331,0
5331,5332,1
5332,5333,1
5333,5334,0
5334,5335,0
5335,5336,0
5336,5337,0
5337,5338,0
5338,5339,0
5339,5340,1
5340,5341,0
5341,5342,1
5342,5343,1
5343,5344,1
5344,5345,1
5345,5346,1
5346,5347,0
5347,5348,1
5348,5349,1
5349,5350,1
5350,5351,0
5351,5352,1
5352,5353,1
5353,5354,1
5354,5355,1
5355,5356,1
5356,5357,0
5357,5358,0
5358,5359,0
5359,5360,0
5360,5361,0
5361,5362,0
5362,5363,1
5363,5364,0
5364,5365,1
5365,5366,0
5366,5367,1
5367,5368,1
5368,5369,1
5369,5370,1
5370,5371,1
5371,5372,0
5372,5373,1
5373,5374,1
5374,5375,0
5375,5376,1
5376,5377,1
5377,5378,1
5378,5379,0
5379,5380,0
5380,5381,0
5381,5382,1
5382,5383,0
5383,5384,0
5384,5385,0
5385,5386,1
5386,5387,0
5387,5388,0
5388,5389,0
5389,5390,0
5390,5391,1
5391,5392,0
5392,5393,1
5393,5394,1
5394,5395,1
5395,5396,0
5396,5397,0
5397,5398,0
5398,5399,1
5399,5400,0
5400,5401,0
5401,5402,1
5402,5403,1
5403,5404,1
5404,5405,1
5405,5406,1
5406,5407,0
5407,5408,0
5408,5409,0
5409,5410,1
5410,5411,0
5411,5412,1
5412,5413,0
5413,5414,1
5414,5415,0
5415,5416,1
5416,5417,0
5417,5418,1
5418,5419,1
5419,5420,1
5420,5421,1
5421,5422,1
5422,5423,1
5423,5424,0
5424,5425,1
5425,5426,1
5426,5427,1
5427,5428,0
5428,5429,0
5429,5430,1
5430,5431,1
5431,5432,0
5432,5433,0
5433,5434,1
5434,5435,1
5435,5436,1
5436,5437,1
5437,5438,0
5438,5439,0
5439,5440,0
5440,5441,1
5441,5442,1
5442,5443,1
5443,5444,0
5444,5445,1
5445,5446,1
5446,5447,0
5447,5448,0
5448,5449,1
5449,5450,0
5450,5451,1
5451,5452,1
5452,5453,0
5453,5454,1
5454,5455,0
5455,5456,0
5456,5457,0
5457,5458,1
5458,5459,0
5459,5460,1
5460,5461,1
5461,5462,1
5462,5463,0
5463,5464,1
5464,5465,0
5465,5466,1
5466,5467,1
5467,5468,0
5468,5469,1
5469,5470,0
5470,5471,0
5471,5472,0
5472,5473,1
5473,5474,0
5474,5475,1
5475,5476,0
5476,5477,1
5477,5478,0
5478,5479,0
5479,5480,0
5480,5481,1
5481,5482,0
5482,5483,1
5483,5484,1
5484,5485,1
5485,5486,1
5486,5487,0
5487,5488,1
5488,5489,0
5489,5490,0
5490,5491,1
5491,5492,0
